Region,Region,District,Latitude,Longitude,N_avg,P_avg,K_avg,pH_avg
Himachal Pradesh,Himachal Pradesh,Shimla,31.104963,77.1639874,50.115,34.191,266.04,6.789820000000001
Himachal Pradesh,Himachal Pradesh,Sirmaur,30.5628455,77.4701972,86.91499999999999,32.673,257.90999999999997,6.798799999999999
Himachal Pradesh,Himachal Pradesh,Solan,30.9084245,77.0999031,50.0,34.0755,210.98999999999998,6.7839599999999995
Himachal Pradesh,Himachal Pradesh,Una,31.4684649,76.2708152,89.4,27.624000000000002,169.14,6.798439999999999
Jharkhand,Jharkhand,Bokaro,23.6692956,86.151112,68.42,37.240500000000004,205.15,5.837829999999999
Jharkhand,Jharkhand,Chatra,24.206475,84.8718433,78.965,34.0005,223.48,6.33628
Jharkhand,Jharkhand,Deoghar,24.485179,86.694785,92.685,31.4685,208.22,6.543259999999998
Jharkhand,Jharkhand,Dhanbad,23.7956531,86.4303859,80.46000000000001,33.153,208.41000000000003,6.2415199999999995
Jharkhand,Jharkhand,Dumka,24.2684794,87.2488088,69.32,25.990499999999997,150.73000000000002,6.174049999999999
Jharkhand,Jharkhand,East Singhbhum,22.4866756,86.4996546,70.84,35.63100000000001,196.21,6.08462
Jharkhand,Jharkhand,Garhwa,24.1548982,83.7995617,61.019999999999996,31.989,180.58,6.743
Jharkhand,Jharkhand,Giridih,24.19135,86.2996368,74.41,32.571000000000005,188.65,6.42975
Jharkhand,Jharkhand,Godda,24.8255215,87.2135177,60.5,40.6485,168.75,6.15208
Jharkhand,Jharkhand,Gumla,23.0441295,84.5379455,83.09,29.539499999999997,199.42,6.196289999999999
Jharkhand,Jharkhand,Hazaribagh,23.9924669,85.3636758,67.35,31.046999999999997,203.98000000000002,5.981
Jharkhand,Jharkhand,Jamtara,23.9612357,86.8048018,77.6,29.738999999999997,176.21999999999997,5.8468399999999985
Jharkhand,Jharkhand,Khunti,23.0797595,85.2774207,93.935,29.031,196.99999999999997,6.2538800000000005
Jharkhand,Jharkhand,Koderma,24.4676805,85.5933645,93.135,28.957500000000003,195.52,6.725840000000001
Jharkhand,Jharkhand,Latehar,23.7463215,84.5091102,93.985,27.828,203.78,6.333830000000001
Jharkhand,Jharkhand,Lohardaga,23.4415776,84.6869722,83.86999999999999,31.404,169.84,6.249890000000001
Jharkhand,Jharkhand,Pakur,24.6336908,87.8500644,91.00500000000001,30.4785,187.64,6.50495
Jharkhand,Jharkhand,Palamu,23.8324728,85.9585544,78.19,34.825500000000005,208.87,6.7930600000000005
Jharkhand,Jharkhand,Ramgarh,23.6362593,85.5124209,59.76,32.133,212.92999999999998,6.34565
Jharkhand,Jharkhand,Ranchi,23.3440997,85.309562,74.89000000000001,33.708,207.19,6.20157
Jharkhand,Jharkhand,Sahebganj,25.2381216,87.6453592,98.985,39.045,203.85,6.77583
Jharkhand,Jharkhand,Seraikela Kharsawan,22.8561261,86.0121573,65.14,28.407,200.51000000000002,5.88857
Jharkhand,Jharkhand,Simdega,22.6133396,84.5018278,75.86500000000001,31.92,207.23000000000002,6.07352
Jharkhand,Jharkhand,West Singhbhum,22.3650858,85.4375574,84.405,32.973,192.8,6.363159999999999
Kerala,Kerala,Alappuzha,9.4980667,76.3388484,50.0,43.980000000000004,140.55,6.717850000000001
Kerala,Kerala,Ernakulam,9.9816358,76.2998842,50.0,42.1995,206.23,6.39297
Kerala,Kerala,Idukki,9.8583987,76.9527836,50.0,36.36,227.81,5.69435
Kerala,Kerala,Kannur,11.8744775,75.3703662,50.0,38.403,184.76,6.21747
Kerala,Kerala,Kasaragod,12.4995966,74.9869276,50.0,32.707499999999996,168.35000000000002,5.985009999999999
Kerala,Kerala,Kollam,8.8932118,76.6141396,50.0,42.94800000000001,192.62,6.3004
Kerala,Kerala,Kottayam,9.5915668,76.5221531,50.0,40.651500000000006,196.57999999999998,6.228109999999999
Kerala,Kerala,Kozhikode,11.2587531,75.78041,50.0,39.17549999999999,190.43,6.44445
Kerala,Kerala,Malappuram,11.0509762,76.0710967,73.76,36.897,207.87,6.4557400000000005
Kerala,Kerala,Palakkad,10.7867303,76.6547932,50.0,39.1965,234.05999999999997,6.62577
Kerala,Kerala,Pathanamthitta,9.2647582,76.7870414,50.0,41.628,239.1,6.342229999999999
Kerala,Kerala,Thiruvananthapuram,8.5241391,76.9366376,50.0,42.912,225.60999999999999,6.596629999999999
Kerala,Kerala,Thrissur,10.5276416,76.2144349,50.0,43.408500000000004,198.73,6.66789
Kerala,Kerala,Wayanad,11.703206,76.0833999,50.0,33.1005,198.82000000000002,6.5891399999999996
Madhya Pradesh,Madhya Pradesh,Agar Malwa,23.7137337,76.0094637,56.53,29.0415,264.65000000000003,6.8000300000000005
Madhya Pradesh,Madhya Pradesh,Alirajpur,22.3059709,74.3558148,74.9,36.6195,205.22,6.6708
Madhya Pradesh,Madhya Pradesh,Anuppur,23.1148065,81.6987997,61.254999999999995,39.426,198.6,6.799989999999999
Madhya Pradesh,Madhya Pradesh,Ashoknagar,24.5775148,77.7318495,53.055,30.2925,211.62,6.801
Madhya Pradesh,Madhya Pradesh,Balaghat,21.812876,80.1838293,87.245,32.347500000000004,275.83,6.797159999999999
Madhya Pradesh,Madhya Pradesh,Barwani,22.0363157,74.903339,67.03,29.2425,228.13000000000002,6.8058499999999995
Madhya Pradesh,Madhya Pradesh,Betul,21.9011601,77.8960201,52.059999999999995,31.9395,227.63,6.80247
Madhya Pradesh,Madhya Pradesh,Bhind,26.5637768,78.7860916,50.46,28.5495,268.3,6.79583
Madhya Pradesh,Madhya Pradesh,Bhopal,23.2599333,77.412615,68.23500000000001,29.253,276.9,6.79948
Madhya Pradesh,Madhya Pradesh,Burhanpur,21.3145021,76.2180095,55.105000000000004,29.1225,253.20000000000002,6.8006
Madhya Pradesh,Madhya Pradesh,Chhatarpur,24.9167821,79.5910058,56.62,35.3685,269.5,6.79944
Madhya Pradesh,Madhya Pradesh,Chhindwara,22.057437,78.9381729,69.905,31.896,211.64,6.800750000000001
Madhya Pradesh,Madhya Pradesh,Damoh,23.8323022,79.4386591,84.345,28.038,228.07,6.7922899999999995
Madhya Pradesh,Madhya Pradesh,Datia,25.6653168,78.4609182,54.175000000000004,32.532,215.47,6.813759999999999
Madhya Pradesh,Madhya Pradesh,Dewas,22.9675929,76.0534454,66.93,30.027,200.47,6.79596
Madhya Pradesh,Madhya Pradesh,Dhar,22.5980549,75.3039628,93.02000000000001,30.63,217.91,6.798909999999999
Madhya Pradesh,Madhya Pradesh,Dindori,22.9417931,81.0768455,87.78,30.220499999999998,252.78999999999996,6.78394
Madhya Pradesh,Madhya Pradesh,Guna,24.6323648,77.3001762,52.425,30.061499999999995,169.87,6.800180000000001
Madhya Pradesh,Madhya Pradesh,Gwalior,26.2124007,78.1772053,50.045,44.7105,200.16,6.79792
Madhya Pradesh,Madhya Pradesh,Harda,22.3466702,77.0889583,65.6,43.56,224.42999999999998,6.800469999999999
Madhya Pradesh,Madhya Pradesh,Indore,22.7195687,75.8577258,50.12,30.453,298.67,6.80122
Madhya Pradesh,Madhya Pradesh,Jabalpur,23.1685786,79.9338798,91.85499999999999,32.7795,275.31,6.79974
Madhya Pradesh,Madhya Pradesh,Jhabua,22.769666,74.5920921,74.62,30.921,207.19000000000003,6.79946
Madhya Pradesh,Madhya Pradesh,Katni,23.8343441,80.3893814,56.97,28.3335,279.75,6.800629999999999
Madhya Pradesh,Madhya Pradesh,Khandwa (East Nimar),21.8314037,76.3497612,57.21,27.270000000000003,250.90999999999997,6.800669999999998
Madhya Pradesh,Madhya Pradesh,Khargone (West Nimar),21.8257464,75.6184061,54.945,30.2115,232.48999999999998,6.80172
Madhya Pradesh,Madhya Pradesh,Mandla,22.5978545,80.3713531,66.58,34.15800000000001,241.06999999999996,6.493539999999999
Madhya Pradesh,Madhya Pradesh,Mandsaur,24.0734356,75.0679018,57.53,24.8085,215.03,6.82933
Madhya Pradesh,Madhya Pradesh,Morena,26.4947172,77.9940222,56.425,37.46549999999999,213.64000000000001,6.7735
Madhya Pradesh,Madhya Pradesh,Narsinghpur,22.9473179,79.1923266,51.73,34.8495,264.32000000000005,6.798729999999999
Madhya Pradesh,Madhya Pradesh,Neemuch,24.4737663,74.8726497,76.815,23.2545,271.77000000000004,6.804369999999999
Madhya Pradesh,Madhya Pradesh,Niwari,25.3697238,78.7986181,66.065,40.11300000000001,231.74,6.797859999999999
Madhya Pradesh,Madhya Pradesh,Panna,24.7174633,80.1814145,85.935,30.3135,203.38000000000002,6.795429999999999
Madhya Pradesh,Madhya Pradesh,Raisen,23.3327329,77.7823973,54.965,29.858999999999998,238.31000000000003,6.805619999999999
Madhya Pradesh,Madhya Pradesh,Rajgarh,24.0078819,76.7278803,56.875,41.06550000000001,256.38,6.9371
Madhya Pradesh,Madhya Pradesh,Ratlam,23.3315103,75.0366677,56.215,29.49,277.76000000000005,6.8057099999999995
Madhya Pradesh,Madhya Pradesh,Rewa,24.5362477,81.3036946,66.68,31.445999999999998,229.05,6.79599
Madhya Pradesh,Madhya Pradesh,Sagar,23.838805,78.7378068,91.78999999999999,22.871999999999996,184.88,6.799989999999999
Madhya Pradesh,Madhya Pradesh,Satna,24.6005075,80.8322428,63.965,43.4475,278.81,6.819520000000002
Madhya Pradesh,Madhya Pradesh,Sehore,23.2032399,77.0844044,73.425,28.092,271.35,6.791079999999999
Madhya Pradesh,Madhya Pradesh,Seoni,22.0868691,79.5434841,76.69999999999999,34.279500000000006,288.71000000000004,6.793159999999999
Madhya Pradesh,Madhya Pradesh,Shahdol,23.300232,81.3568619,54.875,23.229000000000003,288.79999999999995,6.712450000000001
Madhya Pradesh,Madhya Pradesh,Shajapur,23.4225728,76.2871419,55.67,38.8335,185.37,6.80182
Madhya Pradesh,Madhya Pradesh,Sheopur,25.67282,76.6961305,51.39,29.276999999999994,216.78,6.80616
Madhya Pradesh,Madhya Pradesh,Shivpuri,25.4320478,77.6643815,72.66,42.864000000000004,200.96,6.7971699999999995
Madhya Pradesh,Madhya Pradesh,Sidhi,24.3956038,81.8825279,78.07,42.609,200.76000000000002,6.599909999999999
Madhya Pradesh,Madhya Pradesh,Singrauli,24.1989544,82.6676209,89.32499999999999,36.753,202.32,6.799300000000001
Madhya Pradesh,Madhya Pradesh,Tikamgarh,24.7456147,78.8320779,50.0,35.6415,239.62000000000003,6.8011800000000004
Madhya Pradesh,Madhya Pradesh,Ujjain,23.1764665,75.7885163,52.78,35.3445,285.89,6.801170000000001
Madhya Pradesh,Madhya Pradesh,Umaria,23.5309797,80.8294747,76.505,31.485000000000003,197.49,6.792279999999999
Madhya Pradesh,Madhya Pradesh,Vidisha,23.5235719,77.8139718,57.53,31.146,228.38,6.80067
Karnataka,Karnataka,Bagalkot,16.1691096,75.6615029,73.3,34.9305,228.56,6.87592
Karnataka,Karnataka,Ballari,15.1393932,76.9214428,89.185,32.3535,194.15999999999997,6.963760000000001
Karnataka,Karnataka,Belagavi,15.8496953,74.4976741,54.4,30.304499999999997,201.93,7.02667
Karnataka,Karnataka,Bengaluru Rural,13.3232149,77.4701972,53.845,37.669500000000006,202.38000000000002,6.532120000000001
Karnataka,Karnataka,Bengaluru Urban,12.9700247,77.6536125,53.330000000000005,35.631,195.46,6.678640000000001
Karnataka,Karnataka,Bidar,17.9103939,77.5199079,77.27000000000001,28.9395,298.59,6.7987400000000004
Karnataka,Karnataka,Chamarajanagar,11.9261471,76.9437312,104.25,38.961000000000006,191.96,6.80453
Karnataka,Karnataka,Chikkaballapur,13.4354985,77.7315344,50.9,41.791500000000006,230.26,6.7683800000000005
Karnataka,Karnataka,Chikkamagaluru,13.3161441,75.7720439,57.580000000000005,42.056999999999995,230.66000000000003,6.639299999999999
Karnataka,Karnataka,Chitradurga,14.2250932,76.3980464,52.785000000000004,41.8905,233.26,6.79984
Karnataka,Karnataka,Dakshina Kannada,12.8437814,75.2479061,51.775000000000006,32.144999999999996,165.74,6.48436
Karnataka,Karnataka,Davanagere,14.4644085,75.921758,98.455,42.5145,269.75,6.79724
Karnataka,Karnataka,Dharwad,15.4589236,75.007808,98.92,30.584999999999997,245.29999999999998,6.98455
Karnataka,Karnataka,Gadag,15.4315406,75.6355149,98.915,31.488,240.78999999999996,6.800019999999999
Karnataka,Karnataka,Hassan,13.0033234,76.1003894,106.975,43.785,226.16,6.77722
Karnataka,Karnataka,Haveri,14.7950698,75.3990674,85.525,30.398999999999997,209.13000000000002,6.770169999999999
Karnataka,Karnataka,Kalaburagi,17.329731,76.8342957,59.605,44.205,299.55,6.8012500000000005
Karnataka,Karnataka,Kodagu,12.3374942,75.8069082,100.265,37.0695,233.61,6.792979999999999
Karnataka,Karnataka,Kolar,13.1362143,78.1290986,53.68,39.791999999999994,189.01999999999998,6.687949999999999
Karnataka,Karnataka,Koppal,15.3504652,76.1567298,108.3,43.645500000000006,253.82,6.8177900000000005
Karnataka,Karnataka,Mandya,12.5218157,76.8951488,59.25,40.00500000000001,219.73,6.68461
Karnataka,Karnataka,Mysuru,12.2958104,76.6393805,50.275,41.4435,233.52,6.682169999999999
Karnataka,Karnataka,Raichur,16.216018,77.3565608,50.105,30.070500000000003,193.46,6.82426
Karnataka,Karnataka,Ramanagara,12.7208614,77.2798963,89.33,40.4205,187.04,6.62896
Karnataka,Karnataka,Shivamogga,13.9299299,75.568101,62.76,33.5715,241.24999999999997,6.58943
Karnataka,Karnataka,Tumakuru,13.3378762,77.117325,59.03,38.82300000000001,219.67999999999998,6.781929999999999
Karnataka,Karnataka,Udupi,13.3408807,74.7421427,73.25,36.03750000000001,189.43,5.69787
Karnataka,Karnataka,Uttara Kannada,14.7937065,74.6868815,59.150000000000006,32.503499999999995,185.8,6.5900099999999995
Karnataka,Karnataka,Vijayapura,16.8301708,75.710031,51.09,42.889500000000005,238.74,6.89999
Karnataka,Karnataka,Yadgir,16.7625516,77.1442251,58.78,40.077,288.27,6.850079999999999
Manipur,Manipur,Bishnupur,24.6303603,93.7598288,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Chandel,24.3320104,94.0007254,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Churachandpur,24.3460416,93.6999733,53.72,30.277500000000003,107.41999999999999,6.62937
Manipur,Manipur,Imphal East,24.8027256,94.028678,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Imphal West,24.7827837,93.8858955,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Jiribam,24.807552,93.1135292,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Kakching,24.4975384,93.9863211,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Kamjong,24.8615272,94.5106475,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Kangpokpi,25.1519197,93.969963,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Noney,24.8546947,93.6167146,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Pherzawl,24.2620677,93.1887296,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Senapati,25.2729769,94.0266087,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Tamenglong,24.9897661,93.5011835,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Tengnoupal,24.3869025,94.1475623,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Thoubal,24.6415766,93.9991818,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Manipur,Manipur,Ukhrul,25.0967563,94.3617273,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Meghalaya,Meghalaya,East Garo Hills,25.5671692,90.5257823,85.83500000000001,18.5265,193.11,6.663889999999999
Meghalaya,Meghalaya,East Jaintia Hills,25.3100768,92.4999918,100.0,23.334,188.89,6.22228
Meghalaya,Meghalaya,East Khasi Hills,25.3681768,91.7538817,63.849999999999994,32.1255,163.63,6.0550999999999995
Meghalaya,Meghalaya,North Garo Hills,25.8270321,90.658333,67.995,21.313499999999998,190.07,6.2844500000000005
Meghalaya,Meghalaya,Ri-Bhoi,25.9321374,92.0665197,61.019999999999996,26.458499999999997,219.51,6.12656
Meghalaya,Meghalaya,South Garo Hills,25.3300969,90.563609,94.28,19.9695,191.48999999999998,6.11074
Meghalaya,Meghalaya,South West Garo Hills,25.4259627,89.9626799,82.07000000000001,20.142,178.26999999999998,6.116910000000001
Meghalaya,Meghalaya,South West Khasi Hills,25.3258908,91.2506002,67.57,34.9065,160.92,6.3151
Meghalaya,Meghalaya,West Garo Hills,25.7573475,90.2244662,88.19,20.5905,185.32,6.228389999999999
Meghalaya,Meghalaya,West Jaintia Hills,25.5488415,92.3813621,91.165,25.68,180.6,5.5553799999999995
Meghalaya,Meghalaya,West Khasi Hills,25.5624625,91.2891036,65.96000000000001,30.2085,212.62,6.14753
Mizoram,Mizoram,Aizawl,23.7307175,92.7173106,51.095,29.657999999999998,138.24,5.882719999999999
Mizoram,Mizoram,Champhai,23.4775158,93.3236697,50.714999999999996,32.376,145.53,5.9287399999999995
Mizoram,Mizoram,Hnahthial,22.9664136,92.9267853,50.0,24.231,115.38000000000001,6.70003
Mizoram,Mizoram,Khawzawl,23.5196404,93.1871877,50.0,33.0,130.0,6.6049999999999995
Mizoram,Mizoram,Kolasib,24.2252057,92.6777587,75.435,38.9715,259.33,6.360469999999999
Mizoram,Mizoram,Lawngtlai,22.5320875,92.8990711,50.0,17.590500000000002,103.27000000000001,6.16378
Mizoram,Mizoram,Lunglei,22.8889908,92.7455429,50.0,21.460499999999996,125.46,6.3064
Mizoram,Mizoram,Mamit,23.9283961,92.490728,75.82,29.428499999999996,244.01999999999998,6.26027
Mizoram,Mizoram,Saitual,23.6922467,92.9654146,51.685,29.799,129.89999999999998,6.14311
Mizoram,Mizoram,Serchhip,23.311308,92.8564098,52.644999999999996,33.316500000000005,107.66,6.24893
Nagaland,Nagaland,Chümoukedima,25.8040595,93.7540835,72.245,29.8995,221.42,5.999460000000001
Nagaland,Nagaland,Dimapur,25.9091406,93.7265605,74.93,27.987000000000002,202.05999999999997,5.88662
Nagaland,Nagaland,Kiphire,25.8683014,94.7857071,86.05999999999999,40.008,204.95999999999998,5.93092
Nagaland,Nagaland,Kohima,25.6751129,94.1085998,77.065,30.862499999999997,154.42,5.74498
Nagaland,Nagaland,Longleng,26.4876945,94.8165389,106.2,34.347,227.63,5.60478
Nagaland,Nagaland,Mokokchung,26.3210313,94.5147156,83.355,24.6495,179.1,5.512340000000001
Nagaland,Nagaland,Mon,26.733096,95.0615119,95.69999999999999,36.231,195.37,5.7290600000000005
Nagaland,Nagaland,Niuland,25.908945,93.989929,75.83,24.7665,241.51999999999998,5.89286
Nagaland,Nagaland,Noklak,26.2038991,95.0184302,72.60000000000001,27.616500000000002,205.97000000000003,6.334359999999999
Nagaland,Nagaland,Peren,25.5379976,93.7329664,135.37,15.033,139.05,6.145950000000001
Nagaland,Nagaland,Phek,25.6645749,94.4695358,79.65,25.845,214.26999999999998,5.799250000000001
Nagaland,Nagaland,Shamator,26.069541,94.879612,98.215,30.010500000000004,200.15000000000003,6.5465
Nagaland,Nagaland,Tseminyü,25.924691,94.214881,62.815,44.654999999999994,133.72,5.82929
Nagaland,Nagaland,Tuensang,26.234793,94.811956,70.14,30.165,220.45000000000002,6.14038
Nagaland,Nagaland,Wokha,26.1023895,94.2522438,136.29000000000002,15.0,143.58999999999997,5.87388
Nagaland,Nagaland,Zünheboto,26.0128579,94.5241504,95.99,37.071000000000005,247.97,5.61414
Odisha,Odisha,Angul,20.8404122,85.1028982,55.495000000000005,33.786,248.11,6.399850000000001
Odisha,Odisha,Balangir,20.7011108,83.4846069,57.315,29.363999999999997,199.05,6.73433
Odisha,Odisha,Balasore,21.4933578,86.9134794,50.765,27.45,185.77,6.48468
Odisha,Odisha,Bargarh,21.3470154,83.6320212,58.765,36.891,237.63000000000002,6.2665500000000005
Odisha,Odisha,Bhadrak,21.0573616,86.4962996,69.19999999999999,35.80950000000001,208.87,6.552289999999999
Odisha,Odisha,Boudh,20.8418205,84.3200184,60.515,38.469,223.94,6.62322
Odisha,Odisha,Cuttack,20.462521,85.8829895,56.725,29.875500000000002,182.91000000000003,6.03294
Odisha,Odisha,Deogarh,21.5383136,84.7289442,51.835,15.870000000000001,226.73000000000002,6.505669999999999
Odisha,Odisha,Dhenkanal,20.6504753,85.5981223,50.385000000000005,31.921499999999998,236.03999999999996,6.309629999999999
Odisha,Odisha,Gajapati,19.1912221,84.1857115,66.79499999999999,34.8135,224.09,6.38686
Odisha,Odisha,Ganjam,19.3871214,85.0523356,86.4,29.854499999999998,206.20999999999998,6.61879
Odisha,Odisha,Jagatsinghpur,20.2548998,86.1706221,50.355000000000004,43.0755,180.01999999999998,6.07316
Odisha,Odisha,Jajpur,20.8341019,86.3326058,59.0,26.0265,202.03,6.191050000000001
Odisha,Odisha,Jharsuguda,21.8554375,84.0061661,54.095,39.5775,270.83,5.71783
Odisha,Odisha,Kalahandi,19.9137363,83.1649001,79.8,33.312,210.26,6.67808
Odisha,Odisha,Kandhamal,20.1342042,84.0167423,85.30000000000001,25.89,211.01000000000002,5.82681
Odisha,Odisha,Kendrapara,20.5035436,86.4199321,56.129999999999995,27.0375,196.02,5.96175
Odisha,Odisha,Kendujhar,21.6393113,85.605525,58.635000000000005,24.8565,161.88,6.6538699999999995
Odisha,Odisha,Khordha,20.1862584,85.6222742,70.005,18.8055,184.71,6.042960000000001
Odisha,Odisha,Koraput,18.813487,82.7123327,76.64500000000001,22.128,222.99,6.1271
Odisha,Odisha,Malkangiri,18.3435863,81.8825279,54.585,41.125499999999995,213.66,6.308219999999999
Odisha,Odisha,Mayurbhanj,22.0086978,86.4187308,85.09,16.41,166.9,5.831440000000001
Odisha,Odisha,Nabarangpur,19.2277163,82.5490885,50.145,29.097,219.89000000000001,6.16789
Odisha,Odisha,Nayagarh,20.1231332,85.1038426,50.905,40.346999999999994,174.20999999999998,6.5670399999999995
Odisha,Odisha,Nuapada,20.8060184,82.5361393,92.265,34.9455,200.13,6.799989999999999
Odisha,Odisha,Puri,19.8134554,85.8312359,57.845,30.072000000000003,175.66,6.386689999999998
Odisha,Odisha,Rayagada,19.1714939,83.4116756,74.755,20.778,197.27999999999997,6.491369999999999
Odisha,Odisha,Sambalpur,21.4668716,83.9811665,77.41,31.221,228.81,6.2611
Odisha,Odisha,Subarnapur,20.8410126,83.8973977,67.86,39.6495,227.33,6.6261399999999995
Odisha,Odisha,Sundargarh,22.120021,84.037224,75.915,32.163000000000004,201.79999999999998,6.78959
Punjab,Punjab,Amritsar,31.6339793,74.8722642,50.0,27.258000000000003,175.95999999999998,6.818479999999999
Punjab,Punjab,Bathinda,30.210994,74.9454745,0.0,15.0,100.0,7.4
Punjab,Punjab,Faridkot,30.6774058,74.7539266,0.0,37.898999999999994,182.54000000000002,6.59939
Punjab,Punjab,Fatehgarh Sahib,30.6435345,76.39703,0.0,45.0,160.0,6.795450000000001
Punjab,Punjab,Ferozepur,30.9331348,74.6224755,0.0,30.451500000000003,204.5,7.0322000000000005
Punjab,Punjab,Gurdaspur,32.0413917,75.403086,0.0,15.0,100.0,6.857600000000001
Punjab,Punjab,Jalandhar,31.3260152,75.5761829,0.0,31.641000000000002,112.27000000000001,6.7990900000000005
Punjab,Punjab,Kapurthala,31.3722571,75.4017654,50.0,37.2615,113.78,6.81522
Punjab,Punjab,Moga,30.8230114,75.1734471,0.0,29.373,229.79999999999998,7.2956
Punjab,Punjab,Patiala,30.3397809,76.3868797,0.0,27.877499999999998,0.0,6.83503
Punjab,Punjab,Rupnagar,30.9661003,76.5230961,50.0,15.0,100.0,6.80108
Punjab,Punjab,Sahibzada Ajit Singh Nagar (Mohali),30.7046486,76.7178726,0.0,17.7345,100.52,0.0
Punjab,Punjab,Sangrur,30.2457963,75.8420716,0.0,35.2455,104.47,6.8
Punjab,Punjab,Tarn Taran,31.4538668,74.9267599,50.0,26.813999999999997,120.94,6.8692899999999995
Rajasthan,Rajasthan,Ajmer,26.4498954,74.6399163,50.0,39.4755,243.22,7.013929999999999
Rajasthan,Rajasthan,Alwar,27.5529907,76.6345735,52.78,41.894999999999996,195.36,6.85747
Rajasthan,Rajasthan,Banswara,23.5451408,74.4405475,50.0,38.91,243.99,6.80996
Rajasthan,Rajasthan,Baran,25.1012882,76.5119321,50.0,42.053999999999995,254.27,6.799620000000001
Rajasthan,Rajasthan,Barmer,25.7521467,71.3966865,50.0,44.914500000000004,206.51,6.969029999999999
Rajasthan,Rajasthan,Bharatpur,27.2151863,77.5029996,50.485,42.318,218.66000000000003,6.80561
Rajasthan,Rajasthan,Bhilwara,25.3407388,74.6313183,0.0,35.740500000000004,299.62,6.93332
Rajasthan,Rajasthan,Bikaner,28.0229348,73.3119159,50.0,41.9505,273.55,6.81706
Rajasthan,Rajasthan,Bundi,25.4325869,75.6482726,0.0,43.458,278.47999999999996,6.811159999999999
Rajasthan,Rajasthan,Chittorgarh,24.8829177,74.6229699,50.0,33.460499999999996,237.70000000000002,6.912799999999999
Rajasthan,Rajasthan,Churu,28.2925364,74.9707262,0.0,19.476,209.02,6.81205
Rajasthan,Rajasthan,Dausa,26.8996953,76.332411,0.0,43.305,220.48,6.89972
Rajasthan,Rajasthan,Dholpur,26.6965521,77.8907576,50.18,44.569500000000005,246.29999999999995,6.806909999999999
Rajasthan,Rajasthan,Dungarpur,23.8518813,73.7204305,50.0,41.44199999999999,222.73999999999998,6.806119999999999
Rajasthan,Rajasthan,Hanumangarh,29.5821848,74.3292106,0.0,40.968,286.83000000000004,6.91207
Rajasthan,Rajasthan,Jaipur,26.9124336,75.7872709,0.0,42.136500000000005,206.67,6.93488
Rajasthan,Rajasthan,Jaisalmer,26.9157487,70.9083443,50.0,43.413000000000004,232.25,7.83068
Rajasthan,Rajasthan,Jalore,25.3474783,72.6226296,50.0,43.776,226.47,7.195149999999999
Rajasthan,Rajasthan,Jhalawar,24.593906,76.1642846,50.0,43.4235,298.00999999999993,6.8003599999999995
Rajasthan,Rajasthan,Jhunjhunu,28.1317038,75.4022233,0.0,42.9825,247.78,6.97145
Rajasthan,Rajasthan,Jodhpur,26.2389469,73.0243094,50.0,41.397,256.05,7.359609999999999
Rajasthan,Rajasthan,Karauli,26.5049791,77.0267705,0.0,44.592000000000006,287.71,6.80096
Rajasthan,Rajasthan,Kota,25.2138156,75.8647527,50.0,41.524499999999996,279.46000000000004,6.803349999999999
Rajasthan,Rajasthan,Nagaur,27.1983368,73.7493272,0.0,42.075,254.21000000000004,7.12028
Rajasthan,Rajasthan,Pali,25.7780623,73.331147,0.0,39.834,271.86,7.19827
Rajasthan,Rajasthan,Pratapgarh,24.0339322,74.7813183,0.0,41.619,254.54,6.8003599999999995
Rajasthan,Rajasthan,Rajsamand,25.0583257,73.8860034,50.0,31.027500000000003,299.12,6.85861
Rajasthan,Rajasthan,Sikar,27.6093912,75.1397935,50.0,43.476000000000006,286.52000000000004,6.852409999999999
Rajasthan,Rajasthan,Sirohi,24.8827147,72.8608948,50.0,42.822,241.83,6.8191999999999995
Rajasthan,Rajasthan,Tonk,26.1659063,75.7962852,62.665,44.2395,283.88000000000005,6.8534299999999995
Rajasthan,Rajasthan,Udaipur,24.585445,73.712479,0.0,36.0765,136.76999999999998,6.839119999999999
Sikkim,Sikkim,Gangtok,27.3313512,88.6138113,95.7,41.297999999999995,217.74,6.12119
Sikkim,Sikkim,Gyalshing,27.2925414,88.2537454,89.63999999999999,37.386,185.60000000000002,6.412329999999999
