District,Avg_Rainfall_Kharif_mm,Avg_Rainfall_Rabi_mm,Avg_Rainfall_Zaid_mm
Adilabad,1189.1922377979424,45.74615629921577,42.47732696196163
Agra,598.748739010682,45.517450192507404,25.705106785920048
Ahmadabad,724.2736243263574,8.153183595912362,13.26848509660781
Ahmadnagar,622.4747662159052,39.67575847340667,11.659775815065043
Aizawl,1504.0311777680624,104.8046775325321,435.20109605656137
Ajmer,579.1529198689808,21.22984463462654,25.728680485004137
Akola,795.6164074909992,34.56516588064514,18.683382736036688
Alappuzha,1947.0492778603718,453.4519979447986,504.69912485751723
Aligarh,628.0694318074023,56.967103150983654,29.385178255205528
Alirajpur,922.9901742768076,33.1268084949255,9.464181987196206
Allahabad,771.5585126438539,46.714800591539635,25.578714786117875
Almora,878.4470087792025,155.45659105896664,113.79397517964243
Alwar,545.3431605878666,42.54510677855585,28.15372891520264
Ambala,721.9439005110679,122.73579245857083,43.91349159988264
Ambedkar Nagar,869.7273608012391,40.26938613303579,42.75544295619641
Amravati,857.8187253427568,38.19143457057922,18.013132931325213
Amreli,866.157010500652,14.474748701421598,18.370924576804356
Amritsar,597.7756328968597,111.55305761514374,36.571322184056044
Anand,844.115619348841,8.552672481868003,14.521905160364177
Anantapur,490.52576375537257,80.47848144785044,89.12484700612437
Anantnag,396.3084601576169,492.1811466286383,246.25370594229372
Anjaw,1096.130581688967,224.20275831982886,615.3812171850595
Anugul,1231.026340691519,81.64668296364208,119.65058225414582
Anuppur,1219.8997306440058,82.04937611917177,52.539614946687855
Araria,1411.6994478620056,37.779458707771624,204.09276507199476
Ariyalur,598.8622216257666,496.60709727135225,111.67695740468446
Arwal,779.1953779505566,37.860655932615586,65.02344167871135
Ashoknagar,1039.328893223262,41.72519251111991,19.068915611288197
Auraiya,362.3392611494554,30.31953838152381,8.991846792973005
Aurangabad,752.6471825970093,41.43730537407845,26.967698082297947
Azamgarh,747.0961322987795,28.710055734225357,28.458562975521293
Badgam,313.59124963185087,376.6819368504131,184.8152139429003
Bagalkot,477.48456986992994,26.105248290818565,82.09757327047429
Bageshwar,1478.848234203724,166.71951166552566,134.88110937379034
Baghpat,512.7601419861229,86.7786912148317,37.9267391080835
Bahraich,1025.7934512817078,67.22745864699857,64.98567204718434
Baksa,1387.0607531448227,82.69113454451927,489.0583994305094
Balaghat,1138.992099947731,71.36880184259243,30.37768234566345
Balangir,1221.252379780118,51.19378275717171,61.972110290701195
Baleshwar,1302.1517581961914,101.6783607337194,212.11978762443843
Ballia,743.9974433252189,27.594246542157354,60.05009387613141
Balrampur,874.3009368892526,39.31412320695101,45.337303483534406
Banas Kantha,697.7760234347634,16.28273307716079,6.609400401487381
